-- Scan group --
Image size	20µm
Scan direction	Up
Time/Line	500ms
Points	1.02k
Lines	1.02k
X-Slope	-260m°
Y-Slope	-363m°
Rotation	0 °
X-Pos	-5µm
Y-Pos	11µm
Z-Plane	0 m
Overscan	5 %
Line mode	Standard
Date	03-06-2026
Time	21:00:17
-- Feedback group --
Setpoint	50 %
P-Gain	0
I-Gain	1000
D-Gain	0
P-Gain2	0
I-Gain2	1000
D-Gain2	0
Tip voltage	0 V
Feedback mode	Free
Feedback algo.	Standard PID
Vibration freq.	165.359kHz
Vibration ampl.	256mV
Excitation ampl.	35.8mV
Error range	20 V
Ampl. Ctrl. mode	Const. Drive
-- Global --
Measurement environment	Air
Op. mode	Dynamic Force
Cantilever type	Dyn190Al
Head type	LensAFM
Scan head	49-19-069.hed
Laser working point	0.0%
Deflection offset	0.0%
Software ver.	3.10.5.14
Firmware ver.	3.10.5.14 (01.02.2024 11:30:58)
Controller S/N	066-19-362
-- Module --
Nanosurf Report	10
