-- Scan group --
Image size	15µm
Scan direction	Down
Time/Line	1 s
Points	512
Lines	512
X-Slope	0 °
Y-Slope	0 °
Rotation	0 °
X-Pos	-2µm
Y-Pos	11µm
Z-Plane	0 m
Overscan	5 %
Line mode	Standard
Date	01-06-2026
Time	21:15:55
-- Feedback group --
Setpoint	50 %
P-Gain	0
I-Gain	1000
D-Gain	0
P-Gain2	0
I-Gain2	1000
D-Gain2	0
Tip Voltage	0 V
Feedback Mode	Free Running
Feedback algo.	Standard PID
Vibration freq.	166.598kHz
Vibration ampl.	255mV
Excitation ampl.	315mV
Error range	20 V
Ampl. Ctrl. mode	Const. Drive
-- Global --
Measurement environment	Air
Operating mode	Dynamic Force
Cantilever type	Dyn190Al
Head type	LensAFM
Scan head	49-19-069.hed
Laser working point	0.0%
Deflection offset	0.0%
Software ver.	3.10.5.14
Firmware ver.	3.10.5.14 (01.02.2024 11:30:58)
Controller S/N	066-19-362
-- Module --
Nanosurf Report	10
